python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx full --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx full --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kron --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kron --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx diag --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx diag --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kernel --likelihood heteroscedastic --method marglik --head natural
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_margliks.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 150 --n_hypersteps 150 --approx kernel --likelihood heteroscedastic --method marglik --head meanvar
